clip1_path,clip2_path,label
data/audio/clip_0.wav,data/audio/clip_9.wav,1
data/audio/clip_0.wav,data/audio/clip_20.wav,1
data/audio/clip_0.wav,data/audio/clip_29.wav,1
data/audio/clip_0.wav,data/audio/clip_30.wav,1
data/audio/clip_0.wav,data/audio/clip_64.wav,1
data/audio/clip_0.wav,data/audio/clip_68.wav,1
data/audio/clip_0.wav,data/audio/clip_75.wav,1
data/audio/clip_1.wav,data/audio/clip_10.wav,1
data/audio/clip_1.wav,data/audio/clip_16.wav,1
data/audio/clip_1.wav,data/audio/clip_17.wav,1
data/audio/clip_1.wav,data/audio/clip_23.wav,1
data/audio/clip_1.wav,data/audio/clip_55.wav,1
data/audio/clip_1.wav,data/audio/clip_56.wav,1
data/audio/clip_1.wav,data/audio/clip_60.wav,1
data/audio/clip_1.wav,data/audio/clip_63.wav,1
data/audio/clip_1.wav,data/audio/clip_70.wav,1
data/audio/clip_2.wav,data/audio/clip_8.wav,1
data/audio/clip_2.wav,data/audio/clip_18.wav,1
data/audio/clip_2.wav,data/audio/clip_32.wav,1
data/audio/clip_2.wav,data/audio/clip_39.wav,1
data/audio/clip_2.wav,data/audio/clip_42.wav,1
data/audio/clip_2.wav,data/audio/clip_48.wav,1
data/audio/clip_2.wav,data/audio/clip_51.wav,1
data/audio/clip_2.wav,data/audio/clip_58.wav,1
data/audio/clip_2.wav,data/audio/clip_76.wav,1
data/audio/clip_3.wav,data/audio/clip_4.wav,1
data/audio/clip_3.wav,data/audio/clip_5.wav,1
data/audio/clip_3.wav,data/audio/clip_7.wav,1
data/audio/clip_3.wav,data/audio/clip_13.wav,1
data/audio/clip_3.wav,data/audio/clip_19.wav,1
data/audio/clip_3.wav,data/audio/clip_21.wav,1
data/audio/clip_3.wav,data/audio/clip_25.wav,1
data/audio/clip_3.wav,data/audio/clip_43.wav,1
data/audio/clip_3.wav,data/audio/clip_46.wav,1
data/audio/clip_3.wav,data/audio/clip_52.wav,1
data/audio/clip_3.wav,data/audio/clip_66.wav,1
data/audio/clip_3.wav,data/audio/clip_78.wav,1
data/audio/clip_4.wav,data/audio/clip_5.wav,1
data/audio/clip_4.wav,data/audio/clip_14.wav,1
data/audio/clip_4.wav,data/audio/clip_19.wav,1
data/audio/clip_4.wav,data/audio/clip_25.wav,1
data/audio/clip_4.wav,data/audio/clip_33.wav,1
data/audio/clip_4.wav,data/audio/clip_43.wav,1
data/audio/clip_4.wav,data/audio/clip_46.wav,1
data/audio/clip_4.wav,data/audio/clip_49.wav,1
data/audio/clip_4.wav,data/audio/clip_52.wav,1
data/audio/clip_4.wav,data/audio/clip_72.wav,1
data/audio/clip_4.wav,data/audio/clip_78.wav,1
data/audio/clip_5.wav,data/audio/clip_14.wav,1
data/audio/clip_5.wav,data/audio/clip_19.wav,1
data/audio/clip_5.wav,data/audio/clip_25.wav,1
data/audio/clip_5.wav,data/audio/clip_33.wav,1
data/audio/clip_5.wav,data/audio/clip_43.wav,1
data/audio/clip_5.wav,data/audio/clip_46.wav,1
data/audio/clip_5.wav,data/audio/clip_49.wav,1
data/audio/clip_5.wav,data/audio/clip_52.wav,1
data/audio/clip_5.wav,data/audio/clip_72.wav,1
data/audio/clip_5.wav,data/audio/clip_78.wav,1
data/audio/clip_6.wav,data/audio/clip_11.wav,1
data/audio/clip_6.wav,data/audio/clip_12.wav,1
data/audio/clip_6.wav,data/audio/clip_26.wav,1
data/audio/clip_6.wav,data/audio/clip_28.wav,1
